ID,periodo,ingreso,edad,target
210,202203,2903,39,1
211,202203,6362,47,1
212,202203,4709,49,1
213,202203,5559,63,0
214,202203,7990,28,1
215,202203,6780,22,1
216,202203,5112,60,0
217,202203,6645,56,1
218,202203,1153,33,1
219,202203,6744,20,1
220,202203,5236,19,1
221,202203,4303,30,0
222,202203,6520,49,1
223,202203,7100,30,1
224,202203,1469,59,1
225,202203,8320,24,0
226,202203,8468,60,1
227,202203,6948,38,0
228,202203,2973,55,0
229,202203,5535,49,0
230,202203,3238,36,1
231,202203,3471,23,1
232,202203,1944,51,0
233,202203,1147,64,1
234,202203,8183,43,0
235,202203,7768,35,0
236,202203,2273,56,0
237,202203,1941,33,0
238,202203,1943,61,0
239,202203,5614,47,0
240,202203,9648,45,0
241,202203,6544,62,0
242,202203,4713,56,1
243,202203,4855,47,1
244,202203,5670,40,1
245,202203,9529,60,0
246,202203,9372,52,1
247,202203,5678,64,1
248,202203,3251,51,1
249,202203,8007,63,0
250,202203,4622,46,1
251,202203,3045,46,0
252,202203,2412,21,0
253,202203,3942,23,1
254,202203,1549,36,1
255,202203,1970,63,0
256,202203,6287,63,0
257,202203,4986,59,0
258,202203,1762,26,0
259,202203,1806,40,1
260,202203,5374,49,1
261,202203,8142,29,1
262,202203,8179,50,1
263,202203,9269,33,0
264,202203,5211,51,0
265,202203,5478,56,1
266,202203,9932,35,0
267,202203,1987,42,0
268,202203,3430,54,1
269,202203,4779,48,0
270,202203,1175,19,1
271,202203,2855,42,0
272,202203,7506,33,0
273,202203,8817,52,0
274,202203,2936,50,1
275,202203,8611,28,1
276,202203,2679,24,0
277,202203,5177,60,1
278,202203,9310,54,1
279,202203,3916,62,1
280,202203,5061,58,1
281,202203,3427,29,0
282,202203,4779,32,1
283,202203,5753,53,0
284,202203,7046,46,1
285,202203,3339,48,1
286,202203,2569,42,0
287,202203,3366,19,1
288,202203,7287,33,1
289,202203,7187,61,1
290,202203,2201,22,0
291,202203,7352,48,0
292,202203,4901,41,1
293,202203,7441,26,1
294,202203,3248,41,0
295,202203,5933,48,0
296,202203,9099,29,0
297,202203,3986,23,0
298,202203,4200,18,1
299,202203,1286,52,0
300,202204,6966,20,1
301,202204,2024,59,1
302,202204,8099,26,0
303,202204,5904,40,1
304,202204,1455,57,0
305,202204,3213,47,1
306,202204,4201,54,1
307,202204,7822,63,1
308,202204,1561,61,1
309,202204,4490,53,1
310,202204,1860,40,1
311,202204,2129,52,1
312,202204,2572,28,1
313,202204,4505,64,0
314,202204,1046,32,1
315,202204,4409,25,0
316,202204,5359,52,0
317,202204,4037,43,1
318,202204,1226,64,0
319,202204,2596,40,1
320,202204,9206,62,0
321,202204,6832,21,1
322,202204,6861,44,0
323,202204,4347,61,0
324,202204,6059,20,0
325,202204,3598,54,1
326,202204,7010,25,0
327,202204,2411,48,1
328,202204,2291,54,1
329,202204,5300,29,0
330,202204,9448,35,1
331,202204,5760,56,0
332,202204,2157,64,0
333,202204,4074,58,0
334,202204,5084,59,0
335,202204,3561,60,0
336,202204,2116,43,0
337,202204,5386,62,1
338,202204,6446,46,1
339,202204,3059,51,0
340,202204,5467,29,1
341,202204,5436,43,1
342,202204,5508,39,0
343,202204,8235,42,1
344,202204,7758,33,1
345,202204,9932,24,1
346,202204,6901,34,1
347,202204,1344,59,1
348,202204,6039,57,0
349,202204,6322,38,1
350,202204,3869,20,1
351,202204,3231,31,1
352,202204,6483,41,1
353,202204,7334,62,1
354,202204,8472,33,1
355,202204,6685,50,1
356,202204,7364,32,1
357,202204,5658,46,0
358,202204,5954,41,0
359,202204,1969,38,0
360,202204,2079,31,0
361,202204,8978,61,1
362,202204,9477,39,1
363,202204,9064,56,1
364,202204,6939,60,0
365,202204,8888,54,0
366,202204,8390,35,1
367,202204,5268,28,1
368,202204,7377,54,0
369,202204,5187,51,0
370,202204,3693,20,1
371,202204,3609,21,1
372,202204,5319,54,0
373,202204,9503,36,0
374,202204,5237,50,0
375,202204,5877,59,1
376,202204,5028,58,1
377,202204,6925,33,1
378,202204,8961,36,0
379,202204,8626,44,0
380,202204,6712,19,1
381,202204,7589,50,0
382,202204,5523,54,0
383,202204,8843,31,1
384,202204,9031,21,0
385,202204,4533,50,1
386,202204,1521,30,1
387,202204,6478,59,1
388,202204,8230,53,0
389,202204,6324,31,0
390,202204,1501,38,1
391,202204,6891,59,1
392,202204,7057,56,0
393,202204,5408,44,1
394,202204,7979,25,1
395,202204,3563,36,1
396,202204,2195,49,0
397,202204,1248,28,1
398,202204,5911,52,1
399,202204,4877,50,1
400,202205,7234,50,1
401,202205,5363,26,1
402,202205,5453,32,0
403,202205,6707,20,1
404,202205,9816,52,0
405,202205,5181,51,0
406,202205,4971,50,1
407,202205,7410,22,0
408,202205,2910,39,1
409,202205,9035,44,0
410,202205,5224,53,0
411,202205,7007,50,1
412,202205,8280,45,0
413,202205,9941,48,0
414,202205,8804,39,0
415,202205,2507,47,1
416,202205,3435,49,0
417,202205,9788,57,1
418,202205,1147,43,0
419,202205,8525,53,0
420,202205,2791,60,0
421,202205,6239,21,0
422,202205,9453,29,1
423,202205,9940,24,0
424,202205,6230,60,1
425,202205,9423,28,0
426,202205,5782,18,1
427,202205,1498,45,0
428,202205,4522,58,0
429,202205,1148,59,1
430,202205,7565,30,1
431,202205,3360,53,1
432,202205,2194,31,1
433,202205,6780,56,0
434,202205,5807,27,1
435,202205,7782,46,0
436,202205,6519,42,1
437,202205,1245,37,0
438,202205,1863,33,1
439,202205,5330,37,0
440,202205,5202,48,1
441,202205,5945,62,0
442,202205,7486,36,0
443,202205,5569,45,1
444,202205,2311,19,1
445,202205,9406,53,1
446,202205,1802,50,0
447,202205,1383,60,0
448,202205,7227,62,0
449,202205,2895,18,1
450,202205,4204,25,0
451,202205,7930,39,0
452,202205,1988,52,1
453,202205,4428,52,1
454,202205,6454,54,1
455,202205,2625,56,1
456,202205,8552,62,0
457,202205,3624,25,0
458,202205,9222,34,0
459,202205,2838,57,1
460,202205,9543,42,1
461,202205,4936,57,0
462,202205,8264,33,0
463,202205,3910,54,0
464,202205,5451,46,1
465,202205,5025,33,1
466,202205,4926,45,1
467,202205,5301,43,1
468,202205,3055,52,0
469,202205,8447,23,0
470,202205,5316,26,1
471,202205,3607,24,1
472,202205,9133,54,0
473,202205,1405,20,0
474,202205,3493,29,0
475,202205,2367,24,1
476,202205,9938,30,0
477,202205,8201,21,1
478,202205,3733,34,0
479,202205,2483,61,0
480,202205,9300,60,0
481,202205,9954,32,1
482,202205,2939,29,0
483,202205,4901,50,0
484,202205,2503,27,0
485,202205,8668,42,1
486,202205,3684,50,0
487,202205,7418,18,0
488,202205,1712,41,0
489,202205,1597,39,0
490,202205,4434,43,0
491,202205,7355,34,1
492,202205,8598,29,0
493,202205,1800,63,1
494,202205,5956,61,0
495,202205,3957,33,1
496,202205,6977,34,1
497,202205,5139,55,0
498,202205,4214,41,1
499,202205,8958,25,0
500,202205,5356,51,0
501,202205,5486,48,1
502,202205,1977,41,1
503,202205,1558,64,0
504,202205,6488,38,0
505,202205,8554,44,1
506,202205,5271,56,1
507,202205,2768,37,0
508,202205,8749,29,1
509,202205,9281,63,0
510,202205,3606,20,1
511,202205,2409,28,0
512,202205,4873,62,1
513,202205,9989,39,1
514,202205,5097,22,0
515,202205,3594,46,0
516,202205,8389,35,0
517,202205,2607,26,0
518,202205,7216,62,1
519,202205,8198,48,0
520,202205,8397,46,0
521,202205,2319,34,1
522,202205,7407,54,1
523,202205,3565,31,0
524,202205,3194,47,0
525,202205,8236,26,1
526,202205,4172,35,1
527,202205,1794,30,0
528,202205,4056,59,1
529,202205,2097,25,0
530,202205,4475,23,0
531,202205,1858,51,1
532,202205,3619,57,1
533,202205,4566,32,0
534,202205,8732,23,0
535,202205,7533,34,0
536,202205,6925,64,0
537,202205,4872,63,1
538,202205,5879,31,0
539,202205,2885,34,0
540,202205,6623,50,1
541,202205,4223,44,1
542,202205,4953,63,1
543,202205,3139,42,1
544,202205,4473,63,1
545,202205,6437,57,1
546,202205,4723,44,0
547,202205,8514,51,1
548,202205,4641,45,1
549,202205,7210,39,1
550,202205,6138,55,1
551,202205,5664,40,0
552,202205,7367,37,1
553,202205,3229,54,1
554,202205,1161,47,1
555,202205,5799,43,1
556,202205,1312,52,0
557,202205,3668,23,0
558,202205,8870,42,0
559,202205,5048,30,0
560,202205,2847,28,1
561,202205,9295,47,0
562,202205,2318,41,0
563,202205,2176,44,0
564,202205,9843,31,0
565,202205,7917,45,0
566,202205,5371,29,0
567,202205,6422,19,0
568,202205,2256,41,1
569,202205,5643,48,1
570,202205,5842,32,1
571,202205,6232,38,0
572,202205,3944,49,1
573,202205,3900,50,0
574,202205,2779,42,1
575,202205,9351,57,0
576,202205,4296,32,0
577,202205,7474,41,1
578,202205,5616,59,0
579,202205,9022,39,0
580,202205,3430,59,1
581,202205,8877,29,0
582,202205,3055,44,0
583,202205,3976,56,1
584,202205,6482,31,1
585,202205,1997,36,0
586,202205,8159,57,0
587,202205,8509,24,1
588,202205,1994,21,0
589,202205,9946,42,0
590,202205,9109,18,0
591,202205,8847,37,0
592,202205,9739,37,1
593,202205,8273,28,0
594,202205,9867,26,0
595,202205,4449,43,0
596,202205,1131,42,1
597,202205,5889,60,1
598,202205,6918,21,0
599,202205,8378,23,1
600,202206,2723,23,1
601,202206,7987,32,0
602,202206,8803,51,0
603,202206,2826,18,1
604,202206,8008,57,1
605,202206,8138,44,1
606,202206,3263,41,1
607,202206,6653,63,1
608,202206,7653,21,1
609,202206,2609,19,0
610,202206,4709,36,0
611,202206,5752,64,0
612,202206,3510,48,0
613,202206,2985,25,0
614,202206,7519,37,0
615,202206,7868,20,0
616,202206,4341,27,0
617,202206,6876,45,1
618,202206,9732,28,0
619,202206,6392,45,1
620,202206,9168,54,1
621,202206,7231,57,0
622,202206,2953,34,1
623,202206,9861,55,0
624,202206,7071,35,0
625,202206,6717,47,1
626,202206,8539,31,1
627,202206,1049,39,0
628,202206,9348,24,0
629,202206,6029,45,0
630,202206,3354,60,1
631,202206,3062,60,1
632,202206,2629,52,1
633,202206,9619,22,0
634,202206,8786,50,1
635,202206,1760,34,0
636,202206,6687,59,0
637,202206,8505,38,1
638,202206,2307,26,0
639,202206,9768,49,1
640,202206,7019,61,0
641,202206,2086,23,0
642,202206,5810,21,0
643,202206,4234,43,1
644,202206,9256,46,1
645,202206,1839,28,1
646,202206,5697,51,1
647,202206,4519,29,0
648,202206,9506,30,0
649,202206,4336,41,1
650,202206,5604,59,0
651,202206,6356,38,0
652,202206,7847,23,0
653,202206,7061,40,0
654,202206,6803,24,1
655,202206,5681,20,0
656,202206,3227,28,1
657,202206,6675,57,1
658,202206,1968,46,0
659,202206,9823,19,0
660,202206,9999,39,1
661,202206,2387,20,0
662,202206,2436,21,1
663,202206,2519,41,0
664,202206,1535,47,0
665,202206,6071,54,1
666,202206,1831,47,1
667,202206,5246,53,0
668,202206,3532,52,1
669,202206,3437,62,1
670,202206,3068,61,1
671,202206,7475,61,0
672,202206,4690,35,0
673,202206,2166,32,1
674,202206,7769,34,0
675,202206,5187,33,1
676,202206,6618,24,0
677,202206,8582,21,1
678,202206,4668,28,0
679,202206,2302,42,1
680,202206,4427,32,0
681,202206,6279,60,1
682,202206,9931,30,1
683,202206,7845,35,0
684,202206,2102,29,1
685,202206,9874,49,1
686,202206,8095,42,1
687,202206,4989,31,1
688,202206,9918,48,0
689,202206,2663,29,1
690,202206,4456,46,0
691,202206,6653,52,0
692,202206,1118,45,1
693,202206,3251,41,0
694,202206,3662,28,1
695,202206,5934,43,0
696,202206,2230,42,1
697,202206,6989,59,1
698,202206,5110,18,1
699,202206,5923,64,0
700,202207,6634,44,0
701,202207,2973,30,1
702,202207,9852,37,1
703,202207,3600,53,1
704,202207,8889,22,0
705,202207,9070,45,1
706,202207,9113,36,0
707,202207,8693,63,0
708,202207,2817,53,1
709,202207,2408,21,1
710,202207,8447,56,0
711,202207,1662,38,1
712,202207,2970,38,0
713,202207,5149,29,1
714,202207,5161,58,1
715,202207,5596,40,0
716,202207,6309,19,1
717,202207,5965,21,0
718,202207,9769,54,0
719,202207,5998,52,0
720,202207,1305,24,0
721,202207,6994,18,0
722,202207,7198,27,1
723,202207,1169,43,1
724,202207,4937,39,0
725,202207,5560,23,1
726,202207,4482,24,0
727,202207,3166,35,1
728,202207,9686,49,0
729,202207,6207,38,0
730,202207,9825,35,0
731,202207,1456,31,1
732,202207,9805,30,0
733,202207,4559,61,1
734,202207,4632,56,1
735,202207,2466,57,0
736,202207,3242,31,0
737,202207,4206,42,0
738,202207,2329,42,1
739,202207,3062,30,0
740,202207,3625,45,1
741,202207,8679,64,0
742,202207,6671,52,1
743,202207,5247,42,1
744,202207,1505,33,1
745,202207,3309,51,1
746,202207,6401,28,0
747,202207,1195,45,0
748,202207,7803,53,1
749,202207,5751,56,0
750,202207,7896,31,1
751,202207,2431,54,1
752,202207,4889,27,1
753,202207,7779,62,1
754,202207,1719,18,0
755,202207,7613,37,0
756,202207,7262,40,0
757,202207,1020,44,0
758,202207,2517,23,1
759,202207,4898,64,0
760,202207,8798,33,1
761,202207,8007,30,0
762,202207,7777,38,1
763,202207,7627,31,0
764,202207,1057,51,1
765,202207,8801,24,0
766,202207,3077,31,1
767,202207,3563,50,1
768,202207,5204,49,1
769,202207,8319,19,1
770,202207,6414,33,0
771,202207,3170,44,1
772,202207,3276,42,1
773,202207,3136,22,0
774,202207,7958,64,0
775,202207,9584,23,0
776,202207,4953,31,0
777,202207,3745,56,0
778,202207,5187,33,1
779,202207,9673,32,1
780,202207,8485,58,1
781,202207,7536,52,0
782,202207,5084,51,1
783,202207,8207,40,0
784,202207,4253,62,1
785,202207,2877,31,0
786,202207,9836,41,0
787,202207,7893,18,0
788,202207,6820,55,0
789,202207,9722,61,0
790,202207,3412,62,0
791,202207,9054,64,1
792,202207,3983,36,0
793,202207,9763,61,1
794,202207,2168,53,0
795,202207,8254,41,0
796,202207,3444,24,0
797,202207,5445,18,0
798,202207,9942,43,1
799,202207,4599,37,1
800,202208,7445,31,0
801,202208,6439,26,1
802,202208,8986,42,0
803,202208,8691,43,0
804,202208,6405,21,1
805,202208,4985,46,1
806,202208,9212,30,1
807,202208,6696,52,0
808,202208,3388,54,1
809,202208,9664,25,0
810,202208,5565,61,1
811,202208,3175,18,1
812,202208,4163,56,0
813,202208,6229,29,1
814,202208,6576,39,1
815,202208,3651,43,1
816,202208,6344,43,0
817,202208,1745,23,1
818,202208,9659,55,0
819,202208,9081,46,1
820,202208,1728,64,0
821,202208,1247,47,1
822,202208,6050,20,0
823,202208,8268,32,0
824,202208,2306,34,0
825,202208,8223,25,1
826,202208,1550,40,0
827,202208,6787,60,0
828,202208,2715,27,0
829,202208,6933,28,1
830,202208,3922,50,0
831,202208,6437,51,1
832,202208,5916,49,1
833,202208,1122,50,0
834,202208,8921,54,1
835,202208,3229,31,1
836,202208,3523,58,1
837,202208,8270,63,1
838,202208,2989,45,1
839,202208,7459,33,1
840,202208,9233,29,0
841,202208,2476,55,1
842,202208,7571,44,0
843,202208,2366,50,0
844,202208,4266,49,1
845,202208,7777,44,0
846,202208,4687,51,0
847,202208,4207,20,1
848,202208,9586,42,1
849,202208,5289,31,0
850,202208,4875,57,0
851,202208,5391,32,0
852,202208,7594,30,1
853,202208,4594,33,0
854,202208,9622,63,0
855,202208,1259,60,0
856,202208,6690,49,1
857,202208,3630,21,0
858,202208,8109,20,1
859,202208,7701,30,0
860,202208,1676,28,0
861,202208,6570,39,1
862,202208,9302,25,1
863,202208,9152,36,1
864,202208,5210,44,0
865,202208,7291,23,1
866,202208,2759,54,0
867,202208,2712,57,0
868,202208,3433,41,0
869,202208,4374,64,1
870,202208,1814,58,0
871,202208,7534,48,1
872,202208,6428,42,1
873,202208,9899,60,0
874,202208,9205,54,0
875,202208,3396,24,0
876,202208,4882,55,1
877,202208,9333,61,0
878,202208,2301,28,0
879,202208,4887,30,1
880,202208,4304,47,1
881,202208,8411,32,0
882,202208,3813,36,1
883,202208,6987,35,1
884,202208,8405,55,0
885,202208,6384,54,1
886,202208,5526,49,1
887,202208,8943,45,0
888,202208,8863,50,1
889,202208,4273,28,1
890,202208,3805,39,0
891,202208,5269,44,1
892,202208,2973,64,0
893,202208,3640,56,1
894,202208,5578,37,0
895,202208,5072,30,1
896,202208,3208,25,1
897,202208,7416,18,0
898,202208,4833,27,1
899,202208,3007,45,1
900,202209,9308,23,1
901,202209,8751,63,1
902,202209,1117,61,1
903,202209,7734,64,1
904,202209,1171,56,0
905,202209,8480,21,0
906,202209,4452,54,0
907,202209,4587,44,0
908,202209,3986,40,0
909,202209,2016,35,0
910,202209,6327,18,0
911,202209,9268,51,1
912,202209,3158,42,0
913,202209,2137,27,0
914,202209,5922,56,1
915,202209,9890,59,1
916,202209,8105,35,1
917,202209,3210,52,0
918,202209,2416,58,0
919,202209,8255,64,1
920,202209,9879,50,0
921,202209,9419,54,1
922,202209,4466,39,1
923,202209,2225,47,1
924,202209,2083,34,1
925,202209,8476,63,1
926,202209,4910,46,1
927,202209,8484,45,0
928,202209,7749,40,0
929,202209,2433,62,0
930,202209,1576,62,0
931,202209,4553,62,1
932,202209,3434,27,1
933,202209,1095,48,1
934,202209,6609,52,1
935,202209,7812,40,1
936,202209,6723,23,1
937,202209,8797,22,0
938,202209,4146,52,0
939,202209,3911,62,1
940,202209,6623,50,0
941,202209,5296,60,1
942,202209,9050,43,0
943,202209,1171,63,1
944,202209,8592,36,0
945,202209,1181,62,0
946,202209,4450,46,1
947,202209,9842,44,0
948,202209,7459,51,0
949,202209,5216,58,1
950,202209,5166,38,0
951,202209,8507,43,0
952,202209,7294,44,1
953,202209,7629,20,1
954,202209,4966,33,0
955,202209,9817,24,1
956,202209,2353,61,1
957,202209,2787,51,0
958,202209,4935,63,1
959,202209,4300,46,1
960,202209,2211,59,0
961,202209,9482,51,0
962,202209,9411,44,0
963,202209,6500,56,0
964,202209,1630,32,0
965,202209,9264,48,0
966,202209,3112,57,1
967,202209,9017,51,0
968,202209,6883,43,0
969,202209,7801,58,0
970,202209,6092,54,0
971,202209,6315,47,1
972,202209,7526,50,0
973,202209,8115,52,1
974,202209,1913,57,0
975,202209,4734,49,1
976,202209,8508,46,1
977,202209,5398,30,0
978,202209,7344,53,1
979,202209,8031,58,0
980,202209,8819,62,1
981,202209,7188,21,0
982,202209,9518,41,0
983,202209,2984,55,1
984,202209,5821,58,1
985,202209,5453,49,0
986,202209,3512,52,1
987,202209,4233,31,1
988,202209,6347,39,0
989,202209,5558,28,1
990,202209,7715,47,0
991,202209,8458,39,0
992,202209,3723,39,0
993,202209,5715,33,0
994,202209,4771,55,1
995,202209,7401,58,1
996,202209,4088,49,0
997,202209,3115,34,1
998,202209,8884,20,1
999,202209,1466,22,0
1000,202210,7238,55,1
1001,202210,4344,34,1
1002,202210,1556,37,0
1003,202210,7524,62,0
1004,202210,6428,49,0
1005,202210,1892,49,1
1006,202210,2122,56,1
1007,202210,4776,21,1
1008,202210,3168,32,0
1009,202210,4330,63,0
1010,202210,7542,30,1
1011,202210,6829,63,0
1012,202210,7714,23,0
1013,202210,9372,18,0
1014,202210,1081,41,1
1015,202210,7655,51,1
1016,202210,6456,34,0
1017,202210,7556,50,1
1018,202210,7187,27,1
1019,202210,8048,29,0
1020,202210,3383,59,0
1021,202210,1094,44,0
1022,202210,3820,41,1
1023,202210,9418,50,0
1024,202210,6216,23,1
1025,202210,8584,36,0
1026,202210,2935,38,1
1027,202210,7072,38,1
1028,202210,2787,42,1
1029,202210,6477,57,1
1030,202210,5112,58,1
1031,202210,2582,26,1
1032,202210,9504,57,0
1033,202210,9087,46,1
1034,202210,2735,55,0
1035,202210,3491,58,0
1036,202210,5060,48,1
1037,202210,5254,24,1
1038,202210,8200,60,0
1039,202210,7023,54,0
1040,202210,3155,37,0
1041,202210,7531,41,1
1042,202210,8890,38,1
1043,202210,1066,53,0
1044,202210,4903,43,0
1045,202210,3140,31,0
1046,202210,9029,27,1
1047,202210,8936,32,1
1048,202210,3031,45,1
1049,202210,8288,46,1
1050,202210,7192,27,1
1051,202210,9931,32,1
1052,202210,8403,26,1
1053,202210,6735,55,0
1054,202210,7839,20,1
1055,202210,2613,33,1
1056,202210,8186,40,1
1057,202210,3601,30,1
1058,202210,1566,24,1
1059,202210,9563,60,0
1060,202210,5006,30,1
1061,202210,8330,31,0
1062,202210,5324,46,1
1063,202210,6137,23,0
1064,202210,6637,48,0
1065,202210,5186,24,0
1066,202210,1863,48,0
1067,202210,7875,22,1
1068,202210,9580,51,1
1069,202210,5280,26,1
1070,202210,9134,34,1
1071,202210,7493,26,1
1072,202210,7218,28,0
1073,202210,4562,56,0
1074,202210,5789,50,0
1075,202210,3129,24,0
1076,202210,2008,62,0
1077,202210,6524,49,0
1078,202210,2628,62,0
1079,202210,3728,35,1
1080,202210,2086,28,1
1081,202210,4135,31,0
1082,202210,1887,23,0
1083,202210,2728,27,1
1084,202210,1723,33,1
1085,202210,4701,37,1
1086,202210,2324,30,1
1087,202210,1886,24,0
1088,202210,3080,29,0
1089,202210,5108,28,1
1090,202210,1471,46,1
1091,202210,3435,40,1
1092,202210,4289,52,1
1093,202210,3740,33,0
1094,202210,6369,40,1
1095,202210,8049,52,0
1096,202210,2867,31,0
1097,202210,4720,52,0
1098,202210,4323,18,0
1099,202210,2906,45,0
1100,202211,7451,28,1
1101,202211,9791,32,1
1102,202211,7840,26,0
1103,202211,6702,59,0
1104,202211,6645,34,0
1105,202211,3941,25,0
1106,202211,1949,33,1
1107,202211,4324,37,1
1108,202211,5360,46,0
1109,202211,4285,55,1
1110,202211,8858,53,1
1111,202211,4325,56,0
1112,202211,4959,28,0
1113,202211,6201,63,1
1114,202211,9151,49,0
1115,202211,9079,39,0
1116,202211,6451,62,0
1117,202211,9611,47,1
1118,202211,5927,60,1
1119,202211,6216,24,0
1120,202211,3850,62,0
1121,202211,6317,20,0
1122,202211,3278,33,1
1123,202211,9080,23,0
1124,202211,4397,36,1
1125,202211,2530,57,1
1126,202211,7952,64,1
1127,202211,9193,60,0
1128,202211,5109,20,0
1129,202211,9627,32,0
1130,202211,7308,45,1
1131,202211,3072,61,1
1132,202211,9006,41,0
1133,202211,4367,43,1
1134,202211,4922,52,0
1135,202211,3670,32,0
1136,202211,4701,23,0
1137,202211,6197,18,1
1138,202211,8166,19,0
1139,202211,3966,18,1
1140,202211,5767,30,0
1141,202211,9035,58,0
1142,202211,8685,38,1
1143,202211,5865,19,0
1144,202211,9571,48,0
1145,202211,8220,55,1
1146,202211,9988,25,1
1147,202211,8780,33,0
1148,202211,7329,53,1
1149,202211,4461,42,1
1150,202211,1502,28,1
